

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 16:31:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1948  02FE                     u1721:
  1949  02FE  29FB               	goto	l1861
  1950  02FF                     u1720:
  1951  02FF                     l1943:
  1952  02FF  3073               	movlw	115
  1953  0300  0641               	xorwf	_comb2,w
  1954  0301  1903               	btfsc	3,2
  1955  0302  2B04               	goto	u1731
  1956  0303  2B05               	goto	u1730
  1957  0304                     u1731:
  1958  0304  29FB               	goto	l1861
  1959  0305                     u1730:
  1960  0305                     l1945:
  1961  0305  0841               	movf	_comb2,w
  1962  0306  1903               	btfsc	3,2
  1963  0307  2B09               	goto	u1741
  1964  0308  2B0A               	goto	u1740
  1965  0309                     u1741:
  1966  0309  29FB               	goto	l1861
  1967  030A                     u1740:
  1968  030A  29F8               	goto	l1859
  1969  030B  3180  280E         	ljmp	start
  1970  030D                     __end_of_main:
  1971                           
  1972                           	psect	text1
  1973  04BB                     __ptext1:	
  1974 ;; *************** function _uart_read_char *****************
  1975 ;; Defined at:
  1976 ;;		line 234 in file "uartlib.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  uart_char       1    3[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      unsigned char 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;Total ram usage:        6 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 2
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _uart_read_char
  2006  04BB                     _uart_read_char:
  2007  04BB                     l1803:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _uart_read_char: [wreg+fsr1l+fsr1h+status,2+status,0]
  2010                           
  2011                           
  2012                           ;uartlib.c: 235:     if ((uart_recieve_head == uart_recieve_tail)) {
  2013  04BB  0877               	movf	_uart_recieve_head,w	;volatile
  2014  04BC  0020               	movlb	0	; select bank0
  2015  04BD  0643               	xorwf	_uart_recieve_tail,w	;volatile
  2016  04BE  1D03               	skipz
  2017  04BF  2CC1               	goto	u1411
  2018  04C0  2CC2               	goto	u1410
  2019  04C1                     u1411:
  2020  04C1  2CC4               	goto	l1809
  2021  04C2                     u1410:
  2022  04C2                     l1805:
  2023                           
  2024                           ;uartlib.c: 236:         return '\0';
  2025  04C2  3000               	movlw	0
  2026  04C3  2CF1               	goto	l170
  2027  04C4                     l1809:
  2028                           
  2029                           ;uartlib.c: 239:     char uart_char = uart_recieve_buffer[uart_recieve_tail];
  2030  04C4  0843               	movf	_uart_recieve_tail,w
  2031  04C5  3E2A               	addlw	(low (_uart_recieve_buffer| 0))& (0+255)
  2032  04C6  0086               	movwf	6
  2033  04C7  0187               	clrf	7
  2034  04C8  0801               	movf	1,w
  2035  04C9  00C4               	movwf	??_uart_read_char
  2036  04CA  0844               	movf	??_uart_read_char,w
  2037  04CB  00C7               	movwf	uart_read_char@uart_char
  2038  04CC                     l1811:
  2039                           
  2040                           ;uartlib.c: 240:     uart_recieve_tail = (uart_recieve_tail+1 >= (10)) ? (0) : (uart_rec
      +                          ieve_tail+1);
  2041  04CC  0843               	movf	_uart_recieve_tail,w	;volatile
  2042  04CD  3E01               	addlw	1
  2043  04CE  00C4               	movwf	??_uart_read_char
  2044  04CF  3000               	movlw	0
  2045  04D0  1803               	skipnc
  2046  04D1  3001               	movlw	1
  2047  04D2  00C5               	movwf	??_uart_read_char+1
  2048  04D3  0845               	movf	??_uart_read_char+1,w
  2049  04D4  3A80               	xorlw	128
  2050  04D5  00C6               	movwf	??_uart_read_char+2
  2051  04D6  3080               	movlw	128
  2052  04D7  0246               	subwf	??_uart_read_char+2,w
  2053  04D8  1D03               	skipz
  2054  04D9  2CDC               	goto	u1425
  2055  04DA  300A               	movlw	10
  2056  04DB  0244               	subwf	??_uart_read_char,w
  2057  04DC                     u1425:
  2058  04DC  1803               	skipnc
  2059  04DD  2CDF               	goto	u1421
  2060  04DE  2CE0               	goto	u1420
  2061  04DF                     u1421:
  2062  04DF  2CE9               	goto	l1815
  2063  04E0                     u1420:
  2064  04E0                     l1813:
  2065  04E0  0020               	movlb	0	; select bank0
  2066  04E1  0843               	movf	_uart_recieve_tail,w	;volatile
  2067  04E2  3E01               	addlw	1
  2068  04E3  00C8               	movwf	_uart_read_char$261
  2069  04E4  3000               	movlw	0
  2070  04E5  1803               	skipnc
  2071  04E6  3001               	movlw	1
  2072  04E7  00C9               	movwf	_uart_read_char$261+1
  2073  04E8  2CEC               	goto	l1817
  2074  04E9                     l1815:
  2075  04E9  0020               	movlb	0	; select bank0
  2076  04EA  01C8               	clrf	_uart_read_char$261
  2077  04EB  01C9               	clrf	_uart_read_char$261+1
  2078  04EC                     l1817:
  2079  04EC  0848               	movf	_uart_read_char$261,w
  2080  04ED  00C4               	movwf	??_uart_read_char
  2081  04EE  0844               	movf	??_uart_read_char,w
  2082  04EF  00C3               	movwf	_uart_recieve_tail	;volatile
  2083  04F0                     l1819:
  2084                           
  2085                           ;uartlib.c: 242:     return uart_char;
  2086  04F0  0847               	movf	uart_read_char@uart_char,w
  2087  04F1                     l170:
  2088  04F1  0008               	return
  2089  04F2                     __end_of_uart_read_char:
  2090                           
  2091                           	psect	text2
  2092  03D2                     __ptext2:	
  2093 ;; *************** function _step *****************
  2094 ;; Defined at:
  2095 ;;		line 25 in file "stepperlib.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  steps_to_mov    2    4[BANK0 ] int 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  steps_left      2    7[BANK0 ] int 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2109 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;Total ram usage:        5 bytes
  2114 ;; Hardware stack levels used: 1
  2115 ;; Hardware stack levels required when called: 3
  2116 ;; This function calls:
  2117 ;;		_abs
  2118 ;;		_stepMotor
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _step
  2126  03D2                     _step:
  2127  03D2                     l1775:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2130                           
  2131                           
  2132                           ;stepperlib.c: 26:     LATCbits.LATC6 = 1;
  2133  03D2  0022               	movlb	2	; select bank2
  2134  03D3  170E               	bsf	14,6	;volatile
  2135  03D4                     l1777:
  2136                           
  2137                           ;stepperlib.c: 31:     int steps_left = abs(steps_to_move);
  2138  03D4  0020               	movlb	0	; select bank0
  2139  03D5  0849               	movf	step@steps_to_move+1,w
  2140  03D6  00C5               	movwf	abs@a+1
  2141  03D7  0848               	movf	step@steps_to_move,w
  2142  03D8  00C4               	movwf	abs@a
  2143  03D9  3185  2580  3183   	fcall	_abs
  2144  03DC  0020               	movlb	0	; select bank0
  2145  03DD  0845               	movf	?_abs+1,w
  2146  03DE  00CC               	movwf	step@steps_left+1
  2147  03DF  0844               	movf	?_abs,w
  2148  03E0  00CB               	movwf	step@steps_left
  2149  03E1                     l1779:
  2150                           
  2151                           ;stepperlib.c: 34:     if (steps_to_move > 0) {
  2152  03E1  0849               	movf	step@steps_to_move+1,w
  2153  03E2  3A80               	xorlw	128
  2154  03E3  00CA               	movwf	??_step
  2155  03E4  3080               	movlw	128
  2156  03E5  024A               	subwf	??_step,w
  2157  03E6  1D03               	skipz
  2158  03E7  2BEA               	goto	u1355
  2159  03E8  3001               	movlw	1
  2160  03E9  0248               	subwf	step@steps_to_move,w
  2161  03EA                     u1355:
  2162  03EA  1C03               	skipc
  2163  03EB  2BED               	goto	u1351
  2164  03EC  2BEE               	goto	u1350
  2165  03ED                     u1351:
  2166  03ED  2BF3               	goto	l1783
  2167  03EE                     u1350:
  2168  03EE                     l1781:
  2169                           
  2170                           ;stepperlib.c: 35:         direction = 1;
